31001;Abáigar;Total;2019;83;42.648865197139;-2.14111060673
31002;Abárzuza/Abartzuza;Total;2019;538;42.7590420773344;-2.0390474506
31003;Abaurregaina/Abaurrea Alta;Total;2019;126;42.9035130037376;-1.1916693707
31004;Abaurrepea/Abaurrea Baja;Total;2019;32;42.9105735247527;-1.2103279331
31005;Aberin;Total;2019;359;42.620920076301;-1.99285411370
31006;Ablitas;Total;2019;42.481;41.969611190603;-1.59313451999
31007;Adiós;Total;2019;155;42.6977879441882;-1.7341707803
31008;Aguilar de Codés;Total;2019;67;42.6116775451359;-2.3834545419
31009;Aibar/Oibar;Total;2019;805;42.5933184329677;-1.3536259719
31011;Allín/Allin;Total;2019;872;42.7092899001511;-2.0755890210
31012;Allo;Total;2019;968;42.5367803046324;-1.9991076680
31010;Altsasu/Alsasua;Total;2019;7.443;42.8945794469095;-2.1708297729
31013;Améscoa Baja;Total;2019;724;42.7711214179901;-2.1291384719
31014;Ancín/Antzin;Total;2019;337;42.6686771234236;-2.1875540636
31015;Andosilla;Total;2019;2.743;42.3799556855308;-1.9530450531
31016;Ansoáin/Antsoain;Total;2019;10.833;42.8358619752884;-1.6404500022
31017;Anue;Total;2019;482;42.9789521679909;-1.5836819162
31018;Añorbe;Total;2019;581;42.6354053768738;-1.7281974508
31019;Aoiz/Agoitz;Total;2019;2.695;42.7843894549332;-1.3593305684
31020;Araitz;Total;2019;512;43.034667435882;-2.00255055519
31025;Arakil;Total;2019;933;42.9189909746089;-1.8479694827
31021;Aranarache/Aranaratxe;Total;2019;72;42.7694345504267;-2.2303894172
31023;Aranguren;Total;2019;10.859;42.7788934679763;-1.5772561227
31024;Arano;Total;2019;116;43.2057511605564;-1.8884467385
31022;Arantza;Total;2019;597;43.1960211877489;-1.7352888039
31026;Aras;Total;2019;153;42.5700292538506;-2.3548872086
31027;Arbizu;Total;2019;1.104;42.9304194877867;-2.0383797341
31028;Arce/Artzi;Total;2019;262;42.8857756026425;-1.3522049255
31029;Arcos, Los;Total;2019;1.134;42.5471397681794;-2.1821676562
31030;Arellano;Total;2019;157;42.5848245855443;-2.0562809323
31031;Areso;Total;2019;279;43.0838003681537;-1.9514415691
31032;Arguedas;Total;2019;2.272;42.185082079074;-1.57974634738
31033;Aria;Total;2019;51;42.9724522394746;-1.2748114480
31034;Aribe;Total;2019;33;42.9454203127555;-1.2639011517
31035;Armañanzas;Total;2019;53;42.5416120269293;-2.2867217548
31036;Arróniz;Total;2019;1.051;42.5585592016718;-2.1056650764
31037;Arruazu;Total;2019;110;42.9320487812702;-2.0008280098
31038;Artajona;Total;2019;1.675;42.588626801462;-1.75114059595
31039;Artazu;Total;2019;116;42.6875566609944;-1.8365456138
31040;Atez/Atetz;Total;2019;215;42.942078463927;-1.70776580042
31058;Auritz/Burguete;Total;2019;231;42.986040883144;-1.33700593767
31041;Ayegui/Aiegi;Total;2019;2.366;42.649332067399;-2.04403445165
31042;Azagra;Total;2019;3.843;42.2940878978698;-1.8783145512
31043;Azuelo;Total;2019;31;42.6086244896344;-2.3501178830
31044;Bakaiku;Total;2019;362;42.9108613799048;-2.1071851691
31901;Barañáin/Barañain;Total;2019;20.199;42.8045076848936;-1.6902183529
31045;Barásoain;Total;2019;621;42.6110892451553;-1.6727478473
31046;Barbarin;Total;2019;55;42.5854352639128;-2.1267960686
31047;Bargota;Total;2019;257;42.5390239844768;-2.3071639634
31048;Barillas;Total;2019;214;41.9719819846349;-1.6617468734
31049;Basaburua;Total;2019;834;43.0299672884838;-1.8072405680
31050;Baztan;Total;2019;7.777;43.15;-1.55
31137;Beintza-Labaien;Total;2019;220;43.110529586262;-1.76351281242
31051;Beire;Total;2019;286;42.4673449012775;-1.5937426535
31052;Belascoáin;Total;2019;122;42.7485861065505;-1.8280927711
31250;Bera;Total;2019;3.736;43.2741074733925;-1.6700707282
31053;Berbinzana;Total;2019;655;42.5176298149103;-1.8400031211
31905;Beriáin;Total;2019;4.069;42.7321592700396;-1.6408046269
31902;Berrioplano/Berriobeiti;Total;2019;7.256;42.8577136974445;-1.7023900733
31903;Berriozar;Total;2019;10.426;42.842952063976;-1.66965530226
31054;Bertizarana;Total;2019;612;43.1388994971529;-1.6183648277
31055;Betelu;Total;2019;366;43.0149543901667;-1.9746739248
31253;Bidaurreta;Total;2019;163;42.7696685823326;-1.8400959315
31056;Biurrun-Olcoz;Total;2019;214;42.6744321970066;-1.6787306815
31057;Buñuel;Total;2019;2.219;41.982609583434;-1.44142888382
31059;Burgui/Burgi;Total;2019;207;42.7378027699947;-0.9989202600
31060;Burlada/Burlata;Total;2019;19.096;42.817991;-1.644215
31061;Busto, El;Total;2019;56;42.5413711414009;-2.2342779234
31062;Cabanillas;Total;2019;1.357;42.0345597887263;-1.5250534584
31063;Cabredo;Total;2019;91;42.6329257750385;-2.4274061676
31064;Cadreita;Total;2019;1.964;42.220836864564;-1.68845286747
31065;Caparroso;Total;2019;2.766;42.334228866337;-1.66581624542
31066;Cárcar;Total;2019;1.069;42.4160002713939;-1.9772464391
31067;Carcastillo;Total;2019;2.495;42.3617797595413;-1.4271238442
31068;Cascante;Total;2019;3.864;42.0082214542664;-1.6802238462
31069;Cáseda;Total;2019;974;42.5011353825762;-1.3572134466
31071;Castillonuevo;Total;2019;16;42.6669173647251;-1.0648543331
31072;Cintruénigo;Total;2019;7.903;42.0776913797798;-1.8087994786
31074;Cirauqui/Zirauki;Total;2019;487;42.6615519810991;-1.8981077571
31075;Ciriza/Ziritza;Total;2019;155;42.7915548250372;-1.8234199538
31076;Cizur;Total;2019;3.888;42.7608402524613;-1.7158618095
31077;Corella;Total;2019;7.971;42.1042956707029;-1.7922454984
31078;Cortes;Total;2019;3.151;41.9394621853543;-1.4396061688
31079;Desojo;Total;2019;79;42.5891303942397;-2.2676605842
31080;Dicastillo;Total;2019;604;42.5679352995479;-2.0353502050
31081;Donamaria;Total;2019;433;43.0859185663805;-1.6619840121
31221;Doneztebe/Santesteban;Total;2019;1.726;43.1350342978141;-1.6703066563
31083;Echarri/Etxarri	;Total;2019;75;42.7811447581895;-1.8281576826
31087;Elgorriaga;Total;2019;220;43.1353255687867;-1.6912061948
31089;Enériz/Eneritz;Total;2019;286;42.663077127401;-1.74387370474
31090;Eratsun;Total;2019;151;43.1090810508851;-1.8099940925
31091;Ergoiena;Total;2019;372;42.9080987264272;-2.0299650628
31092;Erro;Total;2019;800;42.969670618738;-1.41814357320
31094;Eslava;Total;2019;111;42.5707626001784;-1.4655257125
31095;Esparza de Salazar/Espartza Zaraitzu;Total;2019;74;42.8608733759922;-1.0898876301
31096;Espronceda;Total;2019;104;42.5949333815804;-2.2998406378
31097;Estella-Lizarra;Total;2019;13.810;42.66252386968;-2.025192013928
31098;Esteribar;Total;2019;2.702;42.9547198519587;-1.5328397241
31099;Etayo;Total;2019;58;42.6135317560156;-2.1754371515
31082;Etxalar;Total;2019;813;43.2434754188682;-1.6333844342
31084;Etxarri Aranatz;Total;2019;2.483;42.932447463171;-2.07572786674
31085;Etxauri;Total;2019;650;42.7970147054231;-1.7985355974
31100;Eulate;Total;2019;284;42.7662983298123;-2.2052752734
31101;Ezcabarte;Total;2019;1.805;42.8772917593458;-1.6353313678
31093;Ezcároz/Ezkaroze;Total;2019;306;42.9015739564372;-1.0617283839
31102;Ezkurra;Total;2019;146;43.1099567524908;-1.8396207658
31103;Ezprogui;Total;2019;43;42.597071937168;-1.44356149721
31104;Falces;Total;2019;2.315;42.4234962711155;-1.7999301851
31105;Fitero;Total;2019;2.011;42.0407520517255;-1.8547520201
31106;Fontellas;Total;2019;996;42.013996169752;-1.56839256897
31107;Funes;Total;2019;2.440;42.2914668800767;-1.7911950425
31108;Fustiñana;Total;2019;2.490;42.0217266765017;-1.4547643081
31109;Galar;Total;2019;2.273;42.7565135654131;-1.6683436266
31110;Gallipienzo/Galipentzu;Total;2019;98;42.5038240610032;-1.4139158275
31111;Gallués/Galoze;Total;2019;93;42.7933481133777;-1.0956646215
31112;Garaioa;Total;2019;91;42.9210507331701;-1.2423085246
31113;Garde;Total;2019;139;42.7802271526987;-0.8896010431
31114;Garínoain;Total;2019;499;42.5959562300986;-1.6655310445
31115;Garralda;Total;2019;190;42.9564812866601;-1.3028337822
31116;Genevilla;Total;2019;70;42.6478938055517;-2.3945746613
31117;Goizueta;Total;2019;704;43.1948592595228;-1.8492325546
31118;Goñi;Total;2019;158;42.8339203042017;-1.8879571950
31119;Güesa/Gorza;Total;2019;38;42.817991;-1.644215
31120;Guesálaz/Gesalatz;Total;2019;432;42.7639160830115;-1.9142848549
31121;Guirguillano;Total;2019;78;42.7209190329206;-1.8597625038
31256;Hiriberri/Villanueva de Aezkoa;Total;2019;102;42.9503127504617;-1.1973264270
31122;Huarte/Uharte;Total;2019;7.101;42.8288283458745;-1.5943938507
31124;Ibargoiti;Total;2019;249;42.6746212051705;-1.4627397445
31259;Igantzi;Total;2019;639;43.220866538448;-1.68973295815
31125;Igúzquiza;Total;2019;325;42.640815804305;-2.09246357406
31126;Imotz;Total;2019;423;42.9600910471077;-1.8028480700
31127;Irañeta;Total;2019;172;42.918795974566;-1.93476664794
31904;Irurtzun;Total;2019;2.233;42.9266539883868;-1.8261081424
31128;Isaba/Izaba;Total;2019;395;42.8968755542705;-0.8540435245
31129;Ituren;Total;2019;511;43.1287012270014;-1.7158964776
31130;Iturmendi;Total;2019;403;42.9107039107269;-2.1260342719
31131;Iza/Itza;Total;2019;1.235;42.8819789965952;-1.7701564768
31132;Izagaondoa;Total;2019;176;42.7426681201463;-1.4314670086
31133;Izalzu/Itzaltzu;Total;2019;40;42.9273927598656;-1.0300112121
31134;Jaurrieta;Total;2019;189;42.9127155830256;-1.1541769900
31135;Javier;Total;2019;110;42.5397919580029;-1.2617937425
31136;Juslapeña;Total;2019;563;42.8996945266884;-1.7009773514
31138;Lakuntza;Total;2019;1.279;42.9326820716542;-2.0136058342
31139;Lana;Total;2019;169;42.710113256575;-2.25457876990
31140;Lantz;Total;2019;148;43.009417494466;-1.60590231567
31141;Lapoblación;Total;2019;120;42.6050394972641;-2.4603288870
31142;Larraga;Total;2019;2.075;42.5518167193388;-1.8590854223
31143;Larraona;Total;2019;102;42.7737413327035;-2.2554502147
31144;Larraun;Total;2019;951;43.0038335397783;-1.9017069784
31145;Lazagurría;Total;2019;189;42.49247297707;-2.233630810684
31146;Leache/Leatxe;Total;2019;30;42.6154709459665;-1.4096856149
31147;Legarda;Total;2019;117;42.7179562211199;-1.7777936081
31148;Legaria;Total;2019;111;42.642853289194;-2.17679434229
31149;Leitza;Total;2019;2.913;43.1229562051561;-1.8820799157
31908;Lekunberri;Total;2019;1.536;43.0060838399353;-1.9038906282
31150;Leoz/Leotz;Total;2019;220;42.5859441316111;-1.5756556158
31151;Lerga;Total;2019;55;42.5619514206386;-1.5012548304
31152;Lerín;Total;2019;1.725;42.4900603746511;-1.9608966705
31153;Lesaka;Total;2019;2.741;43.2622376573452;-1.7261541273
31154;Lezaun;Total;2019;242;42.7865917520358;-2.0019052142
31155;Liédena;Total;2019;292;42.6115159620745;-1.2539562744
31156;Lizoáin-Arriasgoiti;Total;2019;295;42.8296562296082;-1.4695518997
31157;Lodosa;Total;2019;4.816;42.3950142509395;-2.0748259957
31158;Lónguida/Longida;Total;2019;298;42.7868344403538;-1.3604309941
31159;Lumbier;Total;2019;1.318;42.654369761927;-1.26584486725
31160;Luquin;Total;2019;132;42.579947909401;-2.12222261512
31248;Luzaide/Valcarlos;Total;2019;329;43.0679124945006;-1.3046616494
31161;Mañeru;Total;2019;434;42.6560361120974;-1.8499175928
31162;Marañón;Total;2019;52;42.6235965795148;-2.4412790788
31163;Marcilla;Total;2019;2.858;42.3485213420453;-1.7207913770
31164;Mélida;Total;2019;733;42.3534566103572;-1.5308929286
31165;Mendavia;Total;2019;3.547;42.4478775527194;-2.2023661865
31166;Mendaza;Total;2019;287;42.6602291633493;-2.2509440471
31167;Mendigorría;Total;2019;1.086;42.6174848327155;-1.8407155449
31168;Metauten;Total;2019;288;42.6871425441958;-2.1264147258
31169;Milagro;Total;2019;3.416;42.2386085984767;-1.7640047201
31170;Mirafuentes;Total;2019;57;42.6232707844246;-2.2764906925
31171;Miranda de Arga;Total;2019;839;42.4842514540811;-1.8312515977
31172;Monreal/Elo;Total;2019;478;42.703816146367;-1.53098867174
31173;Monteagudo;Total;2019;1.092;41.9662618395552;-1.6948611084
31174;Morentin;Total;2019;129;42.5971642315669;-1.9937794404
31175;Mues;Total;2019;75;42.5966860057806;-2.2287912320
31176;Murchante;Total;2019;4.154;42.0419761320408;-1.6627794047
31177;Murieta;Total;2019;335;42.6582598580061;-2.1474762620
31178;Murillo el Cuende;Total;2019;665;42.3573073528258;-1.6024685537
31179;Murillo el Fruto;Total;2019;639;42.3999096382008;-1.4570152846
31180;Muruzábal;Total;2019;233;42.6905238264589;-1.7570913766
31181;Navascués/Nabaskoze;Total;2019;132;42.7265947557691;-1.1043390546
31182;Nazar;Total;2019;34;42.6395655117148;-2.2804427805
31088;Noáin (Valle de Elorz)/Noain (Elortzibar);Total;2019;8.320;42.817991;-1.644215
31183;Obanos;Total;2019;935;42.6617120620277;-1.7841443144
31185;Ochagavía/Otsagabia;Total;2019;521;42.948734392931;-1.07439716028
31184;Oco;Total;2019;77;42.6434888591902;-2.1604613600
31186;Odieta;Total;2019;362;42.9314977927192;-1.6459192281
31187;Oiz;Total;2019;129;43.0929522624535;-1.6909232883
31188;Olaibar;Total;2019;378;42.9000183681804;-1.6032317068
31189;Olazti/Olazagutía;Total;2019;1.489;42.8759641023825;-2.1982955932
31190;Olejua;Total;2019;50;42.6233185392418;-2.1397478365
31191;Olite/Erriberri;Total;2019;3.946;42.4474124498672;-1.6798044900
31192;Olóriz/Oloritz;Total;2019;203;42.6418188971207;-1.5967679085
31195;Orbaizeta;Total;2019;195;42.9970540723503;-1.2131781167
31196;Orbara;Total;2019;33;42.9728963509138;-1.2463442234
31197;Orísoain;Total;2019;79;42.6013270135892;-1.5979239777
31906;Orkoien;Total;2019;4.057;42.817991;-1.644215
31198;Oronz/Orontze;Total;2019;47;42.8733904068487;-1.0692166055
31199;Oroz-Betelu/Orotz-Betelu;Total;2019;146;42.9024146290609;-1.3050482029
31211;Orreaga/Roncesvalles;Total;2019;22;43.0189421821045;-1.3073077137
31200;Oteiza;Total;2019;918;42.5736787769813;-1.9483936615
31201;Pamplona/Iruña;Total;2019;201.653;42.817991;-1.644215
31202;Peralta/Azkoien;Total;2019;5.893;42.3604266400219;-1.8109763741
31203;Petilla de Aragón;Total;2019;31;42.44527389023;-1.117352059630
31204;Piedramillera;Total;2019;37;42.6125857655602;-2.2058219463
31205;Pitillas;Total;2019;484;42.4213662239221;-1.5778250182
31206;Puente la Reina/Gares;Total;2019;2.840;42.6949592314867;-1.8199270837
31207;Pueyo;Total;2019;351;42.5671090734524;-1.6574564806
31208;Ribaforada;Total;2019;3.750;41.9918994762144;-1.5141069556
31209;Romanzado;Total;2019;175;42.6795740774494;-1.1965924754
31210;Roncal/Erronkari;Total;2019;211;42.8104100062586;-0.9382976120
31213;Saldías;Total;2019;122;43.0929369125505;-1.7729170386
31214;Salinas de Oro/Jaitz;Total;2019;109;42.7778142862312;-1.8787634906
31215;San Adrián;Total;2019;6.292;42.3465371774849;-1.9225552530
31217;San Martín de Unx;Total;2019;392;42.5252474901861;-1.5713873718
31216;Sangüesa/Zangoza;Total;2019;4.962;42.817991;-1.644215
31219;Sansol;Total;2019;102;42.5377359040769;-2.2561453444
31220;Santacara;Total;2019;874;42.379924497064;-1.54398176946
31222;Sarriés/Sartze;Total;2019;58;42.8457826189985;-1.0898670316
31223;Sartaguda;Total;2019;1.315;42.3826631246633;-2.0426007109
31224;Sesma;Total;2019;1.164;42.4798902247838;-2.0943004164
31225;Sorlada;Total;2019;57;42.6124867801861;-2.2182585465
31226;Sunbilla;Total;2019;675;43.1812571059365;-1.6552738611
31227;Tafalla;Total;2019;10.595;42.5247548091673;-1.7055794824
31228;Tiebas-Muruarte de Reta;Total;2019;606;42.6856277629792;-1.6489394876
31229;Tirapu;Total;2019;40;42.6472681375621;-1.6925220713
31230;Torralba del Río;Total;2019;103;42.623049727807;-2.31606487312
31231;Torres del Río;Total;2019;126;42.5285078743278;-2.2668232406
31232;Tudela;Total;2019;36.258;42.0744029085014;-1.6372817851
31233;Tulebras;Total;2019;128;41.9850928773319;-1.6832519553
31234;Ucar;Total;2019;184;42.6913800240842;-1.7041846424
31123;Uharte Arakil;Total;2019;805;42.9294584542027;-1.9567029912
31235;Ujué/Uxue;Total;2019;182;42.4800450053755;-1.4899549606
31236;Ultzama;Total;2019;1.653;43.0069397467496;-1.6751373435
31237;Unciti;Total;2019;211;42.7355439258175;-1.4909858934
31238;Unzué/Untzue;Total;2019;144;42.6651432469673;-1.6199779644
31239;Urdazubi/Urdax;Total;2019;349;43.2769356604141;-1.5055242230
31240;Urdiain;Total;2019;653;42.888039560563;-2.13735580444
31241;Urraul Alto;Total;2019;133;42.7821191186453;-1.2281452302
31242;Urraul Bajo;Total;2019;322;42.6883656913922;-1.3298743073
31244;Urroz;Total;2019;183;43.0850494485517;-1.7072376044
31243;Urroz-Villa;Total;2019;377;42.817991;-1.644215
31245;Urzainqui/Urzainki;Total;2019;84;42.8340441306529;-0.9154295396
31246;Uterga;Total;2019;153;42.7157100676288;-1.7501747244
31247;Uztárroz/Uztarroze;Total;2019;151;42.9193576753104;-0.9566955769
31249;Valtierra;Total;2019;2.412;42.2087106734368;-1.6162527253
31251;Viana;Total;2019;4.209;42.4943950901286;-2.3494958388
31252;Vidángoz/Bidankoze;Total;2019;90;42.8191153014244;-1.0052501238
31254;Villafranca;Total;2019;2.847;42.2779889430464;-1.7312713745
31255;Villamayor de Monjardín;Total;2019;119;42.612952077341;-2.12597406935
31257;Villatuerta;Total;2019;1.191;42.6373122067918;-1.9566981088
31258;Villava/Atarrabia;Total;2019;10.204;42.817991;-1.644215
31261;Yesa;Total;2019;292;42.6258572073353;-1.1859542947
31262;Zabalza/Zabaltza;Total;2019;297;42.772700969445;-1.79711161329
31073;Ziordia;Total;2019;348;42.8703029177776;-2.2283363342
31907;Zizur Mayor/Zizur Nagusia;Total;2019;14.894;42.7924990753233;-1.6923042873
31263;Zubieta;Total;2019;303;43.127585681605;-1.76108622354
31264;Zugarramurdi;Total;2019;219;43.275602053743;-1.54322405467
31265;Zúñiga;Total;2019;109;42.6926910658486;-2.2919781830
